ticker,rate,rate_label,S0,K,T,volatility,drift,bs_price,delta,gamma,vega,theta,rho,mean_terminal_price,std_terminal_price,M,n,run_id,timestamp
NVDA,0.01,r_0.01_educational,182.4149932861328,182.4149932861328,1.0,0.027847599770051284,-0.0003480618667939405,3.052557085329653,0.6454336581706905,0.07325661663062054,0.678821655400558,-0.005731561320841454,1.14684219336521,183.92964049898356,85.52489092463365,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
TSLA,0.01,r_0.01_educational,409.3900146484375,409.3900146484375,1.0,0.03874875617215622,-0.0007110505127620678,8.541933033374107,0.6092816199798714,0.02419912843029802,1.5715636752828184,-0.014941714153642942,2.408918782952092,412.59982314229865,279.0927513469623,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
PLTR,0.01,r_0.01_educational,130.15890502929688,130.15890502929688,1.0,0.039880311669697736,-0.0007555370897535752,2.7723605205141695,0.6066854398895047,0.07409118419323915,0.500579260827788,-0.004822176348457989,0.7619315203272108,131.17291907503107,91.82410010456789,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
AI,0.01,r_0.01_educational,10.774999618530273,10.774999618530273,1.0,0.042502293530505386,-0.0008635399379940804,0.2403918507998073,0.6012301817718602,0.8429274606254398,0.041594613733333355,-0.00041307385039319165,0.06237863128440873,10.85764926791704,8.209779952257339,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
UPST,0.01,r_0.01_educational,31.6299991607666,31.6299991607666,1.0,0.05038836040443462,-0.0012298108924410575,0.8023735903071554,0.5884862277157615,0.2441286992663339,0.12306864669413317,-0.001337467997781237,0.17811445298465084,31.859233623831514,29.904055103701683,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
NVDA,0.045,r_0.045_1YTreasury,182.41949462890625,182.41949462890625,1.0,0.02784758695488426,-0.0002091726210334914,8.13808122926892,0.9484347437184989,0.02080702145373677,0.19281462858258075,-0.021062580411390055,1.6487490540835585,190.48586122542707,88.57340371037101,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
TSLA,0.045,r_0.045_1YTreasury,408.8550109863281,408.8550109863281,1.0,0.03875156215605212,-0.0005722703561957569,18.931011106513324,0.8811230014176332,0.012542331032836185,0.8124677353632107,-0.0463935456072978,3.4132054331839954,426.7380523876137,288.68098534813464,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
PLTR,0.045,r_0.045_1YTreasury,130.125,130.125,1.0,0.03988057060964202,-0.000616658527503893,6.054871701206736,0.8745795485293797,0.03976074524362785,0.26849571833785,-0.014751037712276727,1.077497920511788,135.80987243585614,95.07081449056886,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
AI,0.045,r_0.045_1YTreasury,10.774999618530273,10.774999618530273,1.0,0.042502293530505386,-0.0007246510491051915,0.5074372479554015,0.8599328150830388,0.4861739305028191,0.023990459192629255,-0.0012194731773164582,0.08758338506526005,11.244395573088692,8.502209923465733,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
UPST,0.045,r_0.045_1YTreasury,31.649999618530273,31.649999618530273,1.0,0.05039011627978885,-0.0010910104807738922,1.5512675223056611,0.8207500682428368,0.16409870778918592,0.08283196038674903,-0.003583128322960423,0.2442547182448882,33.01490967678657,30.99023503539617,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
NVDA,0.05,r_0.05_SOFR,182.4600067138672,182.4600067138672,1.0,0.027847490430220355,-0.0001893286632179087,8.970224666090019,0.9648069302859514,0.01527629079764103,0.14162481427611012,-0.023426349311192602,1.6706845431147028,191.48319190472102,89.03681164571492,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
TSLA,0.05,r_0.05_SOFR,409.0899963378906,409.0899963378906,1.0,0.038750307538865464,-0.0005523804687656284,20.669991544675952,0.9048492119842293,0.010674497601594328,0.6922457798665738,-0.0515506172787133,3.494947692722956,429.1236019422943,290.28362471717793,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
PLTR,0.05,r_0.05_SOFR,130.19000244140625,130.19000244140625,1.0,0.039880080213137055,-0.0005967977004904244,6.6035640819053185,0.8986149094380338,0.034142597842880026,0.23078514768115135,-0.016382307311402926,1.1038711317171634,136.55880752785268,95.59368334586951,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
AI,0.05,r_0.05_SOFR,10.739999771118164,10.739999771118164,1.0,0.04250160419904331,-0.0007047804813333695,0.5500005552034235,0.8844786037612599,0.4265971202615491,0.020913743931452358,-0.0013476941251570076,0.08949299446751421,11.26405106342956,8.516902776144537,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
UPST,0.05,r_0.05_SOFR,31.649999618530273,31.649999618530273,1.0,0.05039011627978885,-0.0010711692109326224,1.675078892584402,0.8455310426717654,0.14907259385833538,0.07524724207509752,-0.003955848707305487,0.25085978285432475,33.18039760021271,31.14557423494884,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
NVDA,0.05,r_0.05_FedFundsRate,182.47999572753906,182.47999572753906,1.0,0.027847441629468783,-0.00018932730424063706,8.971206688550154,0.9648071726200849,0.015274557898945298,0.14163952953242498,-0.023428917887690633,1.6708680204906199,191.504169838385,89.04639535462866,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
TSLA,0.05,r_0.05_FedFundsRate,409.3900146484375,409.3900146484375,1.0,0.03874875617215622,-0.0005523203540319091,20.68504302958371,0.9048578220811327,0.010666391067087366,0.6927072929787002,-0.05158852876729734,3.4975471400696447,429.43834135637826,290.4827426009155,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
PLTR,0.05,r_0.05_FedFundsRate,130.22500610351562,130.22500610351562,1.0,0.03987982659214832,-0.0005967875860972117,6.605333700868968,0.8986163003875935,0.03413329646406594,0.2308448908157418,-0.016386716947567017,1.1041697950182403,136.5955250756766,95.61865832615119,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
AI,0.05,r_0.05_FedFundsRate,10.739999771118164,10.739999771118164,1.0,0.04250160419904331,-0.0007047804813333695,0.5500005552034235,0.8844786037612599,0.4265971202615491,0.020913743931452358,-0.0013476941251570076,0.08949299446751421,11.26405106342956,8.516902776144537,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
UPST,0.05,r_0.05_FedFundsRate,31.6299991607666,31.6299991607666,1.0,0.05038836040443462,-0.0010710807337108988,1.674007162772476,0.8455390544341381,0.14916693956676577,0.07519711299473181,-0.003953349541140581,0.250703924193747,33.15943361319625,31.12446274397558,20000,252,batch_2026-02-17_14-34-55,2026-02-17T14:35:28.803664
NVDA,0.01,r_0.01_educational,186.0399932861328,186.0399932861328,1.0,0.027866210598728274,,3.1145068281957435,0.6453478699904514,0.07178740592929915,0.6923708985283947,-0.005846980080168844,1.1694600657204794,187.88114069109696,5.259484831257947,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
TSLA,0.01,r_0.01_educational,412.2049865722656,412.2049865722656,1.0,0.03873693618585402,,8.598797153918525,0.6093095803137658,0.02404071884544123,1.58233778978567,-0.015042088771359837,2.4256165021767013,416.26044541192834,16.200876590634497,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
PLTR,0.01,r_0.01_educational,133.375,133.375,1.0,0.03988624828983784,,2.841167265703959,0.6066722279565931,0.07229452085601444,0.512952837993026,-0.004941714039009334,0.7807374113800666,134.68639290116698,5.3976337961798935,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
AI,0.01,r_0.01_educational,10.471199989318848,10.471199989318848,1.0,0.04253033625092285,,0.23372739163967537,0.6011757069558149,0.8668426652390901,0.04042332223389706,-0.000401572358891782,0.06061303664614805,10.574010801733815,0.4518720138594213,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
UPST,0.01,r_0.01_educational,32.01499938964844,32.01499938964844,1.0,0.05042745851826322,,0.8126271179561222,0.5884339635881388,0.24101313333332103,0.12457037890521713,-0.001354381477846641,0.18026085867166552,32.32801564582648,1.6382963236482664,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
NVDA,0.045,r_0.045_1YTreasury,186.0500030517578,186.0500030517578,1.0,0.02786633448185322,,8.300414125328018,0.9483207244194696,0.02042310853749549,0.19699765388605062,-0.021480930973642818,1.6813465954695948,194.58388098371267,5.447143432477036,20000,252,batch_2026-02-17_19-51-43,2026-02-17T19:52:20.586268
